,epoch,split,total,rmse,mse,mae,informer_rmse,informer_mse,informer_mae
0,0,train,125080.0,20.994521010459557,301829.49638631276,359.92016122181803,539.147122285804,301335.1076211735,359.63516141930404
1,0,val,13880.0,56.66415945267471,2469534.7919308357,1001.594443443804,1165.5184839422052,2443004.6232244316,995.7428255948154
2,0,test,11780.0,75.24300373381791,3326862.3945670626,1335.6116259019525,1530.1467734888981,3286820.1768092103,1334.9724329898231
3,1,train,125080.0,20.381108461678277,284462.61925167893,348.2491510433323,522.3949444829201,284041.8632413903,347.9906450388383
4,1,val,13880.0,54.796762498311416,2284024.012391931,963.8990757835014,1126.1760129061613,2259644.694247159,958.2824235395951
5,1,test,11780.0,72.69983096681345,3081316.6139219017,1284.5702833191851,1478.1738457930715,3043454.606907895,1283.5871871145148
6,2,train,125080.0,12.668890630699478,92484.5459385993,206.516672329709,294.00603344975684,92370.72466916454,206.38188288163167
7,2,val,13880.0,22.540254602789535,299924.9250720461,369.0807394857709,460.08013569224966,299050.40980113635,369.5069822831587
8,2,test,11780.0,29.21569484328576,390945.9008488964,470.94070657364176,586.3088041606702,383719.4646381579,465.99245573344984
9,3,train,125080.0,7.998199080322968,34281.13658058843,128.96476945379956,182.53599252506177,34248.56975446428,128.91895660088986
10,3,val,13880.0,14.31140752347127,121775.09517291066,235.7531233114193,293.1455868807706,121379.57492897728,235.99810548262164
11,3,test,11780.0,18.565569581321625,160064.4441426146,301.2978373036927,374.9263024581106,157663.25493421053,299.04900239643297
12,4,train,125080.0,5.2575842486199456,14857.006459865686,85.0574690010893,120.26036336470624,14840.004504145409,85.0213687857803
13,4,val,13880.0,9.838787419651702,59870.02121757925,164.71255290886168,202.3131297718395,59668.50403941761,164.87304306030273
14,4,test,11780.0,12.572070374675032,74416.78786078098,207.0477056584253,254.92101488615336,73430.93883634868,205.69570320530943
15,5,train,125080.0,3.3873610440099586,6162.800772505597,55.51342275318796,77.52811838656055,6159.188038105867,55.49875779054603
16,5,val,13880.0,7.383046386015175,34769.23195244957,126.66652388778819,153.13042120500043,34690.74171031605,126.90480145541105
17,5,test,11780.0,9.290208593086799,41463.434762309,158.44088199013157,191.15952421489516,41283.54024465461,158.61605553877982
18,6,train,125080.0,2.414992967489088,3209.3184192117046,40.55481131919321,56.08121221892688,3205.99684672453,40.53337201293634
19,6,val,13880.0,6.043290143191642,26628.230182817002,105.17279710577269,127.38779640197754,26503.755404385654,105.32056938518177
20,6,test,11780.0,7.928487418260558,32754.18331918506,138.29204773052845,164.75655967310854,32394.435161389803,138.0786576522024
21,7,train,125080.0,2.0956627919264483,2478.657703070035,35.85714908083826,49.33831646977639,2477.1794994120696,35.85483901354731
22,7,val,13880.0,6.725441431930498,28565.481123919308,121.64845720010807,140.94140087474477,28701.47645152699,122.51216663013805
23,7,test,11780.0,8.04430167905746,30961.30415959253,143.42333801994906,168.22888223748458,31166.84886410362,144.741415324964
24,8,train,125080.0,1.975333443334547,2225.5126529021427,33.96835348814259,46.76172503646539,2225.1997823909837,33.967870760937124
25,8,val,13880.0,6.1896391063327405,25653.6190471902,110.97654294060699,130.31365966796875,25668.352672230114,111.52246822010387
26,8,test,11780.0,7.533584112870066,27757.399342105262,133.81348253130307,157.06223578202096,27643.101999383223,134.19942795602898
27,9,train,125080.0,1.8978457725044253,2055.990493334266,32.636445370275524,44.90197765583895,2055.1018807547434,32.62742019186214
28,9,val,13880.0,5.577270842010762,23146.150072046108,98.04200794758646,118.41049246354537,23080.693337180397,98.2488623532382
29,9,test,11780.0,7.0986083051749524,26567.131037775893,125.01232906011248,149.4172198646947,26485.342901932567,125.66584055047286
30,10,train,125080.0,1.8612074400313487,1975.8017883554526,31.989038733960264,44.07918325735598,1977.28115720165,32.0087946191126
31,10,val,13880.0,5.69463313649642,22506.56086995677,101.4499890242255,120.74900332364169,22460.700639204544,101.73201248862527
32,10,test,11780.0,7.451673658594413,27883.66863327674,132.5239853034805,155.44508562589945,27607.272897820723,132.3649175543534
33,11,train,125080.0,1.8488573538521285,1941.357170410937,31.806624697693476,43.57772819363341,1939.222988517917,31.789482564342265
34,11,val,13880.0,5.480706602420862,21441.706240994237,96.3846135120227,116.9854666969993,21452.635398171165,96.7320345098322
35,11,test,11780.0,7.316490103392933,27430.98798811545,129.99673804912987,154.33802032470703,27549.754034745067,131.17716759129576
36,12,train,125080.0,1.8049651631159183,1852.841174148545,30.976251238270006,42.64588858156788,1853.0458598234216,30.971035684858048
37,12,val,13880.0,5.130350918728611,21076.126819164267,89.03875257508555,110.00762471285734,20975.22920920632,89.08281508359042
38,12,test,11780.0,7.1360544926849006,27953.131218166385,125.22261745278014,149.85619936491312,27586.590871710527,124.9058767619886
39,13,train,125080.0,1.77641565086821,1785.6126763871123,30.4338967279691,41.850843731237916,1783.3342708665498,30.418843288810887
40,13,val,13880.0,5.212595514742716,21665.943124099424,90.28827379210195,111.7837893746116,21561.467570911755,90.3394643610174
41,13,test,11780.0,7.132805194433759,28132.717317487266,125.15839495569821,149.10332589400443,27599.25187602796,124.09333379645096
42,14,train,125080.0,1.7506595832378216,1732.6155183182764,29.969124978763592,41.285650798252654,1733.7904314313616,29.980776183459223
43,14,val,13880.0,6.131149617395758,25469.171172550432,110.36538114080511,130.17022722417659,25549.738370028408,111.00479264692827
44,14,test,11780.0,7.1675549751631475,24490.744015280135,126.97519166489813,149.32962598298727,24421.840614720393,127.36788900274979
45,15,train,125080.0,1.725820169915473,1683.9944305644387,29.48533845370213,40.691482981856986,1687.0124175402582,29.50048847587741
46,15,val,13880.0,5.603664545504436,23044.149729827088,98.98769700108069,119.22800202803178,23013.86288729581,99.2449933832342
47,15,test,11780.0,6.978785640800748,24441.56150254669,122.00291144949067,145.0949966029117,24239.063450863487,121.932911119963
48,16,train,125080.0,1.6927421342918656,1601.3308612488008,28.865965781899583,39.71207549620648,1604.5325812514948,28.89341688156128
49,16,val,13880.0,5.455362923481966,22024.48705871758,96.3878574162464,116.72216900912198,22013.108309659092,96.64731892672452
50,16,test,11780.0,6.957070047219864,24583.382767402378,121.49514636831493,144.55571305124383,24260.51097347862,121.03395923815276
51,17,train,125080.0,1.6996009072748128,1611.396462513991,29.01748469651298,39.80502545103735,1610.584899279536,29.015980496698496
52,17,val,13880.0,5.210106938166989,21175.709082312682,90.3571123018732,111.43418190696023,21068.48271040483,90.33324397693981
53,17,test,11780.0,7.063003109995092,26582.22748302207,123.29631575631366,146.9679896706029,26147.78460372122,122.49676834909539
54,18,train,125080.0,1.6664392413367164,1530.5126226714901,28.314682579711484,38.8341440473284,1530.206019498864,28.31914252650981
55,18,val,13880.0,5.68356893138171,22317.868560878964,101.23082475909582,121.22715152393688,22305.36837491122,101.46559663252397
56,18,test,11780.0,7.128868748093299,24843.958616298813,126.1608091707343,149.0790911222759,24838.583958675987,126.70583985981189
57,19,train,125080.0,1.6379407269679436,1486.3245575331787,27.830643446787807,38.21114386344443,1485.0985695975166,27.82479105190355
58,19,val,13880.0,5.407104078837018,22767.21005943804,94.13168101022154,115.80681488730691,22676.29776833274,94.09094550392844
59,19,test,11780.0,6.879161260893065,25184.639813242786,119.61043794434423,143.8223318802683,24888.44671309622,119.3156882838199
60,20,train,125080.0,1.6203028582215195,1448.267365760913,27.472007040494084,37.74172580485441,1446.4383208605707,27.452007517522695
61,20,val,13880.0,5.255860307237257,21612.269276837174,92.03446660550252,112.77959078008479,21512.503085049717,91.98296442898837
62,20,test,11780.0,7.064456606801783,27052.306515280135,123.2515679714028,146.16063890959086,26474.52562191612,121.89081131784539
63,21,train,125080.0,1.6093407223771317,1419.75676267189,27.2336912852337,37.36370755215081,1419.4609459079043,27.23697736311932
64,21,val,13880.0,5.526887499014995,22934.894862211815,96.60763702832313,118.15547128157182,22812.087851784447,96.52340533516623
65,21,test,11780.0,6.878744460204664,24212.247389643464,119.78425197633702,143.15382867110404,23981.57958984375,119.54676778692948
66,22,train,125080.0,1.5943940514301316,1378.7805964182924,26.995181724321434,36.880187209771606,1378.9855857382015,27.00540323646701
67,22,val,13880.0,5.719917055509276,22924.507186599425,100.6603625382745,122.52488552440296,22883.45263671875,100.76806380532004
68,22,test,11780.0,6.986252002036025,24039.297686757214,122.5382537271859,146.21299663342927,23958.03759765625,122.77798783151727
69,23,train,125080.0,1.5678113260930973,1327.8408848337065,26.49590422285987,36.18317282929712,1328.178059792032,26.500244247670075
70,23,val,13880.0,5.7065119322851,24673.55153998559,100.79453406430115,121.29672449285334,24527.245949485085,100.67710477655584
71,23,test,11780.0,7.0713821385226545,25725.356281833618,123.20577697235781,146.76235881604646,25412.46427837171,122.81576096384148
72,24,train,125080.0,1.5509675150677005,1293.5326186240807,26.16000929717481,35.73570712731809,1295.839634798011,26.186120802042435
73,24,val,13880.0,5.388800796376868,22741.111266210373,93.46300558920208,115.57423686981201,22601.398848100143,93.29770157553934
74,24,test,11780.0,6.875433069821732,25247.4082024618,118.66202067195458,142.89113697252776,24785.236687911183,117.59626950715717
75,25,train,125080.0,1.530513304004968,1254.5738554824911,25.830124524991504,35.209691524505615,1254.154888230927,25.831419789061254
76,25,val,13880.0,5.89634634232315,24790.48320425072,104.86128830263868,126.02988815307617,24757.293046431107,105.06024048545144
77,25,test,11780.0,6.9048214768310965,23380.56466468591,120.38322434741086,143.52238384046052,23296.08552631579,120.62387406198602
78,26,train,125080.0,1.530272998815914,1249.3759516409498,25.784699526677926,35.12552537723463,1250.5981345663265,25.788044296965307
79,26,val,13880.0,5.390110695259028,23119.456799351585,93.71508943849064,116.20019089091907,22945.098319313744,93.51066103848544
80,26,test,11780.0,7.460238186329452,30096.384719864178,129.74144322341894,154.20855873509458,29427.7265625,128.10779772306742
81,27,train,125080.0,1.512870766127647,1221.6598571913976,25.455752127232323,34.6828087106043,1220.7854654740313,25.447487198576635
82,27,val,13880.0,5.839834550753107,24829.195217939483,102.92969158073667,124.73675883900036,24721.585515802555,102.90875244140625
83,27,test,11780.0,7.0065681600003975,24779.6017614601,121.74806395240874,146.0634183381733,24638.827174136513,121.89869649786698
84,28,train,125080.0,1.485653755083075,1163.5684541893188,24.941383658989498,33.91073412797889,1164.1261845802774,24.944400203471282
85,28,val,13880.0,5.789585142108137,25518.288211455332,102.34316237391931,124.6756636879661,25397.689225630325,102.25496222756125
86,28,test,11780.0,6.894377843471456,24222.575933786076,119.19993931716893,143.0935526396099,23903.0439453125,118.67454749659488
87,29,train,125080.0,1.466002915604716,1133.1023592400863,24.58814577810826,33.41111944159683,1132.4084441515863,24.57398051631694
88,29,val,13880.0,5.928083744104039,24641.03747298271,105.79230935923991,125.80249977111816,24535.739379882812,105.81709185513583
89,29,test,11780.0,7.091678037789156,24914.561396434634,123.6125306730157,146.19735115452818,24529.896047491777,122.81646567896793
90,30,train,125080.0,1.4434046836489491,1084.887485259434,24.15377297982416,32.76992047562891,1087.8040024115114,24.16519935763612
91,30,val,13880.0,5.384500315553517,21816.114098523056,93.81396709519092,115.63669170032848,21685.856489701706,93.66101906516336
92,30,test,11780.0,7.040083600547804,26094.523599320884,121.3063773344652,145.77554622449372,25591.944502981085,120.09789256045693
93,31,train,125080.0,1.435413580913684,1068.1171690118324,23.970749197076373,32.53305677491792,1067.7037587068519,23.967562792252522
94,31,val,13880.0,5.823323749465283,24384.500522334292,102.91342027647694,124.5091100172563,24269.325750177555,102.82468605041504
95,31,test,11780.0,7.029307092430232,25092.64066213922,121.56582080990026,145.444874010588,24672.64527652138,120.56640584845292
96,32,train,125080.0,1.417538631233042,1035.983034857691,23.710144569975217,31.996358949310924,1036.3274539246852,23.71702393706964
97,32,val,13880.0,5.644290293053179,23131.78667146974,99.55772300522334,120.71875312111594,23012.06347101385,99.47910863702947
98,32,test,11780.0,7.1879922293645215,26670.44038624788,124.92398331387946,148.46801818044563,26178.327842310857,123.79506362111945
